key,0,1,2,3,4,5,6,7,8
330,"Auto Sneak","ui/icon/005000/005477.tex","fisher",19,,0,"",19,0
331,"Enhanced Twelve's Bounty III","ui/icon/005000/005440.tex","miner",17,,0,"",17,0
332,"Enhanced Twelve's Bounty III","ui/icon/005000/005465.tex","botanist",18,,0,"",18,0
333,"Bountiful Yield Mastery","ui/icon/005000/005429.tex","miner",17,,68093,"",17,0
334,"Unearth Mastery",,"adventurer",0,,0,"",0,0
335,"Impulsive Appraisal Mastery",,"adventurer",0,,0,"",0,0
336,"Bountiful Harvest Mastery","ui/icon/005000/005454.tex","botanist",18,,68159,"",18,0
337,"Leaf Turn Mastery",,"adventurer",0,,0,"",0,0
338,"Impulsive Appraisal Mastery",,"adventurer",0,,0,"",0,0
339,"Basic Synthesis Mastery","ui/icon/006000/006979.tex","carpenter",9,,0,"",9,0
340,"Basic Synthesis Mastery","ui/icon/006000/006980.tex","blacksmith",10,,0,"",10,0
341,"Basic Synthesis Mastery","ui/icon/006000/006981.tex","armorer",11,,0,"",11,0
342,"Basic Synthesis Mastery","ui/icon/006000/006982.tex","goldsmith",12,,0,"",12,0
343,"Basic Synthesis Mastery","ui/icon/006000/006983.tex","leatherworker",13,,0,"",13,0
344,"Basic Synthesis Mastery","ui/icon/006000/006984.tex","weaver",14,,0,"",14,0
345,"Basic Synthesis Mastery","ui/icon/006000/006985.tex","alchemist",15,,0,"",15,0
346,"Basic Synthesis Mastery","ui/icon/006000/006986.tex","culinarian",16,,0,"",16,0
347,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","carpenter",9,,0,"",9,0
348,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","blacksmith",10,,0,"",10,0
349,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","armorer",11,,0,"",11,0
350,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","goldsmith",12,,0,"",12,0
351,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","leatherworker",13,,0,"",13,0
352,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","weaver",14,,0,"",14,0
353,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","alchemist",15,,0,"",15,0
354,"Rapid Synthesis Mastery","ui/icon/006000/006978.tex","culinarian",16,,0,"",16,0
355,"Enhanced Outburst","ui/icon/005000/005681.tex","adventurer",0,,0,"",0,0
356,"Practice Makes Perfect","ui/icon/006000/006987.tex","carpenter",9,,0,"",9,1
357,"Practice Makes Perfect","ui/icon/006000/006987.tex","blacksmith",10,,0,"",10,1
358,"Practice Makes Perfect","ui/icon/006000/006987.tex","armorer",11,,0,"",11,1
359,"Practice Makes Perfect","ui/icon/006000/006987.tex","goldsmith",12,,0,"",12,1
360,"Practice Makes Perfect","ui/icon/006000/006987.tex","leatherworker",13,,0,"",13,1
361,"Practice Makes Perfect","ui/icon/006000/006987.tex","weaver",14,,0,"",14,1
362,"Practice Makes Perfect","ui/icon/006000/006987.tex","alchemist",15,,0,"",15,1
363,"Practice Makes Perfect","ui/icon/006000/006987.tex","culinarian",16,,0,"",16,1
364,"Greased Lightning","ui/icon/005000/005239.tex","pugilist",41,,0,"",41,0
365,"Enhanced Greased Lightning","ui/icon/005000/005230.tex","pugilist",41,,0,"",41,0
366,"Enhanced Greased Lightning II","ui/icon/005000/005231.tex","monk",21,,0,"",21,0
367,"Enhanced Greased Lightning III","ui/icon/005000/005240.tex","monk",21,,0,"",21,0
368,"Maim and Mend","ui/icon/005000/005185.tex","sage",181,,0,"BSM",181,0
369,"Maim and Mend II","ui/icon/005000/005186.tex","sage",181,,0,"Disciple of War",181,0
370,"Addersgall","ui/icon/006000/006451.tex","sage",181,,0,"",181,0
371,"Somanoutic Oath","ui/icon/006000/006452.tex","sage",181,,0,"",181,0
372,"Somanoutic Oath II","ui/icon/006000/006453.tex","sage",181,,0,"",181,0
373,"Addersting","ui/icon/006000/006454.tex","sage",181,,0,"",181,0
374,"Offensive Magic Mastery","ui/icon/006000/006455.tex","sage",181,,0,"",181,0
375,"Enhanced Kerachole","ui/icon/006000/006456.tex","sage",181,,0,"",181,0
376,"Offensive Magic Mastery II","ui/icon/006000/006457.tex","sage",181,,0,"",181,0
377,"Enhanced Healing Magic","ui/icon/006000/006826.tex","sage",181,,0,"",181,0
378,"Enhanced Zoe","ui/icon/006000/006458.tex","sage",181,,0,,181,0
379,"Soul Gauge","ui/icon/006000/006401.tex","reaper",180,,0,"",180,0
380,"Melee Mastery","ui/icon/006000/006801.tex","reaper",180,,0,"",180,0
381,"Enhanced Avatar","ui/icon/006000/006403.tex","reaper",180,,0,"",180,0
382,"Hellsgate","ui/icon/006000/006404.tex","reaper",180,,0,"",180,0
383,"Tempered Soul","ui/icon/006000/006405.tex","reaper",180,,0,"GLA",180,0
384,"Shroud Gauge","ui/icon/006000/006406.tex","reaper",180,,69614,"",180,0
385,"Enhanced Arcane Crest","ui/icon/006000/006407.tex","reaper",180,,0,"",180,0
386,"Void Soul","ui/icon/006000/006408.tex","reaper",180,,0,"",180,0
387,"Enhanced Arcane Circle","ui/icon/006000/006409.tex","reaper",180,,0,"",180,0
388,"Inner Quiet","ui/icon/006000/006988.tex","carpenter",9,,0,"",9,0
389,"Inner Quiet","ui/icon/006000/006988.tex","blacksmith",10,,0,"",10,0
390,"Inner Quiet","ui/icon/006000/006988.tex","armorer",11,,0,"",11,0
391,"Inner Quiet","ui/icon/006000/006988.tex","goldsmith",12,,0,"",12,0
392,"Inner Quiet","ui/icon/006000/006988.tex","leatherworker",13,,0,"",13,0
393,"Inner Quiet","ui/icon/006000/006988.tex","weaver",14,,0,"",14,0
394,"Inner Quiet","ui/icon/006000/006988.tex","alchemist",15,,0,"",15,0
395,"Inner Quiet","ui/icon/006000/006988.tex","culinarian",16,,0,"",16,0
396,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","carpenter",9,,0,"",9,0
397,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","blacksmith",10,,0,"",10,0
398,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","armorer",11,,0,"",11,0
399,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","goldsmith",12,,0,"",12,0
400,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","leatherworker",13,,0,"",13,0
401,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","weaver",14,,0,"",14,0
402,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","alchemist",15,,0,"",15,0
403,"Careful Synthesis Mastery","ui/icon/006000/006989.tex","culinarian",16,,0,"",16,0
404,"Groundwork Mastery","ui/icon/006000/006990.tex","carpenter",9,,0,"",9,0
405,"Groundwork Mastery","ui/icon/006000/006991.tex","blacksmith",10,,0,"",10,0
406,"Groundwork Mastery","ui/icon/006000/006992.tex","armorer",11,,0,"",11,0
407,"Groundwork Mastery","ui/icon/006000/006993.tex","goldsmith",12,,0,"",12,0
408,"Groundwork Mastery","ui/icon/006000/006994.tex","leatherworker",13,,0,"",13,0
409,"Groundwork Mastery","ui/icon/006000/006995.tex","weaver",14,,0,"",14,0
410,"Groundwork Mastery","ui/icon/006000/006996.tex","alchemist",15,,0,"",15,0
411,"Groundwork Mastery","ui/icon/006000/006997.tex","culinarian",16,,0,"",16,0
412,"Sheltron Mastery","ui/icon/005000/005218.tex","paladin",20,,0,"",20,0
413,"Enhanced Intervention","ui/icon/005000/005219.tex","paladin",20,,0,"",20,0
414,"Divine Magic Mastery II","ui/icon/005000/005220.tex","paladin",20,,0,"",20,0
415,"Spirits Within Mastery","ui/icon/005000/005221.tex","paladin",20,,0,"",20,0
416,"Enhanced Divine Veil","ui/icon/005000/005222.tex","paladin",20,,0,"",20,0
417,"Enhanced Shake It Off","ui/icon/005000/005266.tex","warrior",22,,0,"",22,0
418,"Raw Intuition Mastery","ui/icon/005000/005267.tex","warrior",22,,0,"",22,0
419,"Enhanced Nascent Flash","ui/icon/005000/005268.tex","warrior",22,,0,"",22,0
420,"Enhanced Equilibrium","ui/icon/005000/005269.tex","warrior",22,,0,"",22,0
421,"Enhanced Onslaught","ui/icon/005000/005270.tex","warrior",22,,0,"PGL",22,0
422,"Enhanced Unmend","ui/icon/006000/006064.tex","dark knight",98,,0,"",98,0
423,"Enhanced Living Shadow II","ui/icon/006000/006066.tex","dark knight",98,,0,"",98,0
424,"Heart of Stone Mastery","ui/icon/006000/006304.tex","gunbreaker",149,,0,"",149,0
425,"Enhanced Aurora","ui/icon/006000/006305.tex","gunbreaker",149,,0,"GLA",149,0
426,"Enhanced Continuation","ui/icon/006000/006306.tex","gunbreaker",149,,0,"",149,0
427,"Cartridge Charge II","ui/icon/006000/006307.tex","gunbreaker",149,,0,"",149,0
428,"Steel Peak Mastery","ui/icon/005000/005241.tex","monk",21,,67564,"",21,0
429,"Howling Fist Mastery","ui/icon/005000/005242.tex","monk",21,,0,"",21,0
430,"Arm of the Destroyer Mastery","ui/icon/005000/005243.tex","monk",21,,0,"",21,0
431,"Enhanced Thunderclap","ui/icon/005000/005244.tex","monk",21,,0,"PGL",21,0
432,"Enhanced Brotherhood","ui/icon/005000/005245.tex","monk",21,,0,"",21,0
433,"Enhanced Perfect Balance","ui/icon/005000/005246.tex","monk",21,,67567,"",21,0
434,"Enhanced Jump","ui/icon/005000/005294.tex","dragoon",23,,67228,"",23,0
435,"Enhanced Coerthan Torment","ui/icon/005000/005290.tex","dragoon",23,,0,"",23,0
436,"Enhanced Spineshatter Dive","ui/icon/005000/005291.tex","adventurer",0,,0,"GLA",0,0
437,"Lance Mastery II","ui/icon/005000/005288.tex","dragoon",23,,0,"",23,0
438,"Enhanced Life Surge","ui/icon/005000/005277.tex","dragoon",23,,0,"GLA",23,0
439,"Shukiho III","ui/icon/005000/005417.tex","ninja",92,,0,"",92,0
440,"Enhanced Meisui","ui/icon/005000/005418.tex","ninja",92,,0,"",92,0
441,"Enhanced Raiton","ui/icon/005000/005419.tex","ninja",92,,0,"",92,0
442,"Enhanced Tsubame-gaeshi","ui/icon/006000/006155.tex","adventurer",0,,0,"",0,0
443,"Enhanced Meikyo Shisui","ui/icon/006000/006156.tex","samurai",111,,0,"GLA",111,0
444,"Quick Nock Mastery","ui/icon/005000/005316.tex","bard",24,,0,"",24,0
445,"Enhanced Bloodletter","ui/icon/005000/005317.tex","bard",24,,0,"PGL",24,0
446,"Enhanced Apex Arrow","ui/icon/005000/005318.tex","bard",24,,0,"",24,0
447,"Enhanced Troubadour","ui/icon/005000/005319.tex","bard",24,,0,,24,0
448,"Minstrel's Coda","ui/icon/005000/005320.tex","bard",24,,0,"",24,0
449,"Spread Shot Mastery","ui/icon/006000/006017.tex","machinist",96,,0,"",96,0
450,"Enhanced Reassemble","ui/icon/006000/006018.tex","machinist",96,,0,"GLA",96,0
451,"Queen's Gambit","ui/icon/006000/006019.tex","machinist",96,,0,"",96,0
452,"Enhanced Tactician","ui/icon/006000/006020.tex","machinist",96,,0,,96,0
453,"Enhanced Technical Finish","ui/icon/006000/006357.tex","dancer",150,,0,"",150,0
454,"Enhanced Esprit","ui/icon/006000/006358.tex","dancer",150,,0,"",150,0
455,"Enhanced Flourish","ui/icon/006000/006359.tex","dancer",150,,0,"",150,0
456,"Enhanced Shield Samba","ui/icon/006000/006360.tex","dancer",150,,0,,150,0
457,"Enhanced Devilment","ui/icon/006000/006361.tex","dancer",150,,0,"",150,0
458,"Aspect Mastery II","ui/icon/005000/005366.tex","thaumaturge",55,,0,"",55,0
459,"Aspect Mastery III","ui/icon/005000/005367.tex","thaumaturge",55,,0,"",55,0
460,"Enochian","ui/icon/005000/005368.tex","black mage",26,,67217,"",26,0
461,"Enhanced Foul","ui/icon/005000/005369.tex","black mage",26,,0,"",26,0
462,"Aspect Mastery IV","ui/icon/005000/005370.tex","black mage",26,,0,"",26,0
463,"Enhanced Manafont","ui/icon/005000/005371.tex","black mage",26,,0,,26,0
464,"Enhanced Sharpcast II","ui/icon/005000/005372.tex","adventurer",0,,0,"GLA",0,0
465,"Aspect Mastery V","ui/icon/005000/005373.tex","black mage",26,,0,"",26,0
466,"Enhanced Aethercharge","ui/icon/005000/005396.tex","arcanist",69,,66639,"",69,0
467,"Enhanced Aethercharge II","ui/icon/005000/005397.tex","arcanist",69,,0,"",69,0
468,"Ruby Summoning Mastery","ui/icon/005000/005682.tex","summoner",28,,66627,"",28,0
469,"Topaz Summoning Mastery","ui/icon/005000/005683.tex","summoner",28,,66628,"",28,0
470,"Emerald Summoning Mastery","ui/icon/005000/005684.tex","summoner",28,,66631,"",28,0
471,"Enkindle","ui/icon/005000/005685.tex","summoner",28,,66632,"",28,0
472,"",,"adventurer",0,,0,"",0,0
473,"Ruin Mastery II","ui/icon/005000/005687.tex","summoner",28,,67638,"",28,0
474,"Aethercharge Mastery","ui/icon/005000/005690.tex","summoner",28,,67640,"",28,0
475,"Enhanced Energy Siphon","ui/icon/005000/005691.tex","summoner",28,,0,"",28,0
476,"Ruin Mastery III","ui/icon/005000/005688.tex","summoner",28,,0,"",28,0
477,"Outburst Mastery","ui/icon/005000/005692.tex","summoner",28,,0,"",28,0
478,"Outburst Mastery II","ui/icon/005000/005693.tex","summoner",28,,0,"",28,0
479,"Ruin Mastery IV","ui/icon/005000/005689.tex","summoner",28,,0,"",28,0
480,"Enhanced Radiant Aegis","ui/icon/005000/005694.tex","summoner",28,,0,"GLA",28,0
481,"Enkindle II","ui/icon/005000/005695.tex","summoner",28,,0,"",28,0
482,"Mana Stack","ui/icon/006000/006208.tex","red mage",112,,0,"",112,0
483,"Red Magic Mastery II","ui/icon/006000/006209.tex","red mage",112,,0,"",112,0
484,"Red Magic Mastery III","ui/icon/006000/006210.tex","red mage",112,,0,"",112,0
485,"Enhanced Acceleration","ui/icon/006000/006211.tex","red mage",112,,0,"GLA",112,0
486,"Enhanced Manafication II","ui/icon/006000/006212.tex","red mage",112,,0,"",112,0
487,"Glare Mastery","ui/icon/005000/005343.tex","white mage",25,,0,"",25,0
488,"Holy Mastery","ui/icon/005000/005344.tex","white mage",25,,0,"",25,0
489,"Enhanced Healing Magic","ui/icon/006000/006826.tex","white mage",25,,0,"",25,0
490,"Enhanced Divine Benison","ui/icon/005000/005345.tex","white mage",25,,0,"GLA",25,0
491,"Broil Mastery IV","ui/icon/005000/005704.tex","scholar",29,,0,"",29,0
492,"Art of War Mastery","ui/icon/005000/005705.tex","scholar",29,,0,"",29,0
493,"Enhanced Healing Magic","ui/icon/006000/006826.tex","scholar",29,,0,"",29,0
494,"Enhanced Deployment Tactics","ui/icon/005000/005706.tex","scholar",29,,0,,29,0
495,"Enhanced Draw","ui/icon/006000/006115.tex","adventurer",0,,0,"",0,0
496,"Enhanced Draw II","ui/icon/006000/006116.tex","adventurer",0,,0,"",0,0
497,"Malefic Mastery IV","ui/icon/006000/006117.tex","astrologian",99,,0,"",99,0
498,"Gravity Mastery","ui/icon/006000/006118.tex","astrologian",99,,0,"",99,0
499,"Enhanced Healing Magic","ui/icon/006000/006826.tex","astrologian",99,,0,"",99,0
500,"Enhanced Celestial Intersection","ui/icon/006000/006119.tex","astrologian",99,,0,"GLA",99,0
501,"Starfishing","ui/icon/005000/005487.tex","fisher",19,,0,"",19,0
502,"Enhanced Summon Bahamut","ui/icon/005000/005696.tex","summoner",28,,0,"",28,0
503,"Elemental Mastery","ui/icon/005000/005697.tex","summoner",28,,0,"",28,0
504,"Melee Mastery","ui/icon/006000/006801.tex","paladin",20,,0,"",20,0
505,"Melee Mastery","ui/icon/006000/006801.tex","warrior",22,,0,"",22,0
506,"Melee Mastery","ui/icon/006000/006801.tex","dark knight",98,,0,"",98,0
507,"Melee Mastery","ui/icon/006000/006801.tex","gunbreaker",149,,0,"",149,0
508,"Lance Mastery III","ui/icon/005000/005292.tex","dragoon",23,,0,"",23,0
509,"Enhanced Enochian III","ui/icon/005000/005374.tex","black mage",26,,0,"BTN",26,0
510,"Physis Mastery","ui/icon/006000/006459.tex","sage",181,,0,"",181,0
511,"Enhanced Living Shadow","ui/icon/006000/006065.tex","dark knight",98,,0,"",98,0
512,"Flint Strike Mastery","ui/icon/005000/005248.tex","monk",21,,0,"",21,0
513,"Tornado Kick Mastery","ui/icon/005000/005247.tex","monk",21,,0,"",21,0
514,"Enhanced Ikishoten","ui/icon/006000/006157.tex","samurai",111,,0,"",111,0
515,"Adept Assassination","ui/icon/005000/005420.tex","ninja",92,,67222,"",92,0
516,"Melee Mastery","ui/icon/006000/006801.tex","ninja",92,,0,"",92,0
517,"Marksman's Mastery","ui/icon/006000/006801.tex","machinist",96,,0,"",96,0
518,"Melee Mastery","ui/icon/006000/006801.tex","monk",21,,0,"",21,0
519,"Fuga Mastery","ui/icon/006000/006158.tex","samurai",111,,0,"",111,0
520,"Way of the Samurai","ui/icon/006000/006801.tex","samurai",111,,0,"",111,0
521,"Way of the Samurai II","ui/icon/006000/006802.tex","samurai",111,,0,"",111,0
522,"Melee Mastery II","ui/icon/006000/006802.tex","ninja",92,,0,"",92,0
523,"Melee Mastery II","ui/icon/006000/006802.tex","reaper",180,,0,"",180,0
524,"Viper's Fangs","ui/icon/006000/006501.tex","viper",196,,0,"",196,0
525,"Viper's Maw","ui/icon/006000/006502.tex","viper",196,,0,"",196,0
526,"Viper's Bite","ui/icon/006000/006503.tex","viper",196,,0,"",196,0
527,"Viper's Thresh","ui/icon/006000/006504.tex","viper",196,,0,"",196,0
528,"Viper's Rattle","ui/icon/006000/006505.tex","viper",196,,0,"",196,0
529,"Enhanced Slither","ui/icon/006000/006506.tex","viper",196,,0,"PGL",196,0
530,"Enhanced Viper's Rattle","ui/icon/006000/006507.tex","viper",196,,0,"",196,0
531,"Serpent's Lineage","ui/icon/006000/006508.tex","viper",196,,0,"",196,0
532,"Uncoiled Fangs","ui/icon/006000/006510.tex","viper",196,,0,"",196,0
533,"Enhanced Serpent's Lineage","ui/icon/006000/006511.tex","viper",196,,0,"",196,0
534,"Serpent's Legacy","ui/icon/006000/006509.tex","viper",196,,0,"",196,0
535,"",,"adventurer",0,,0,"",0,0
536,"",,"adventurer",0,,0,"",0,0
537,"Palette Gauge","ui/icon/006000/006551.tex","pictomancer",197,,0,"",197,0
538,"Enhanced Artistry","ui/icon/006000/006552.tex","pictomancer",197,,0,"",197,0
539,"Enhanced Smudge","ui/icon/006000/006553.tex","pictomancer",197,,0,"",197,0
540,"Enhanced Pictomancy II","ui/icon/006000/006554.tex","pictomancer",197,,0,"GLA",197,0
541,"Enhanced Tempera","ui/icon/006000/006555.tex","pictomancer",197,,0,"",197,0
542,"Enhanced Palette","ui/icon/006000/006556.tex","pictomancer",197,,0,"",197,0
543,"Enhanced Pictomancy III","ui/icon/006000/006560.tex","pictomancer",197,,0,"",197,0
544,"Enhanced Pictomancy V","ui/icon/006000/006561.tex","pictomancer",197,,0,"",197,0
545,"Enhanced Pictomancy IV","ui/icon/006000/006559.tex","pictomancer",197,,0,"PGL",197,0
546,"Enhanced Pictomancy","ui/icon/006000/006558.tex","pictomancer",197,,0,"",197,0
547,"",,"adventurer",0,,0,"",0,0
548,"Delicate Synthesis Mastery","ui/icon/006000/006951.tex","carpenter",9,,0,"",9,0
549,"Delicate Synthesis Mastery","ui/icon/006000/006952.tex","blacksmith",10,,0,"",10,0
550,"Delicate Synthesis Mastery","ui/icon/006000/006953.tex","armorer",11,,0,"",11,0
551,"Delicate Synthesis Mastery","ui/icon/006000/006954.tex","goldsmith",12,,0,"",12,0
552,"Delicate Synthesis Mastery","ui/icon/006000/006955.tex","leatherworker",13,,0,"",13,0
553,"Delicate Synthesis Mastery","ui/icon/006000/006956.tex","weaver",14,,0,"",14,0
554,"Delicate Synthesis Mastery","ui/icon/006000/006957.tex","alchemist",15,,0,"",15,0
555,"Delicate Synthesis Mastery","ui/icon/006000/006958.tex","culinarian",16,,0,"",16,0
556,"Expedience","ui/icon/006000/006975.tex","carpenter",9,,0,"",9,0
557,"Expedience","ui/icon/006000/006975.tex","blacksmith",10,,0,"",10,0
558,"Expedience","ui/icon/006000/006975.tex","armorer",11,,0,"",11,0
559,"Expedience","ui/icon/006000/006975.tex","goldsmith",12,,0,"",12,0
560,"Expedience","ui/icon/006000/006975.tex","leatherworker",13,,0,"",13,0
561,"Expedience","ui/icon/006000/006975.tex","weaver",14,,0,"",14,0
562,"Expedience","ui/icon/006000/006975.tex","alchemist",15,,0,"",15,0
563,"Expedience","ui/icon/006000/006975.tex","culinarian",16,,0,"",16,0
564,"Sentinel Mastery","ui/icon/005000/005202.tex","paladin",20,,0,"",20,0
565,"Requiescat Mastery","ui/icon/005000/005223.tex","paladin",20,,0,"",20,0
566,"Enhanced Blade of Valor","ui/icon/005000/005224.tex","paladin",20,,0,"",20,0
567,"Vengeance Mastery","ui/icon/005000/005271.tex","warrior",22,,0,"",22,0
568,"Enhanced Inner Release","ui/icon/005000/005272.tex","warrior",22,,0,"",22,0
569,"Enhanced Primal Rend","ui/icon/005000/005273.tex","warrior",22,,0,"",22,0
570,"Blood Weapon Mastery","ui/icon/006000/006053.tex","dark knight",98,,0,"",98,0
571,"Shadow Wall Mastery","ui/icon/006000/006068.tex","dark knight",98,,0,"",98,0
572,"Enhanced Delirium","ui/icon/006000/006069.tex","dark knight",98,,0,"",98,0
573,"Enhanced Living Shadow III","ui/icon/006000/006070.tex","dark knight",98,,0,"",98,0
574,"Nebula Mastery","ui/icon/006000/006308.tex","gunbreaker",149,,0,"",149,0
575,"Enhanced Continuation II","ui/icon/006000/006309.tex","gunbreaker",149,,0,"",149,0
576,"Enhanced Bloodfest","ui/icon/006000/006310.tex","gunbreaker",149,,0,"",149,0
577,"Beast Chakra Mastery","ui/icon/005000/005249.tex","monk",21,,0,"",21,0
578,"Enhanced Riddle of Wind","ui/icon/005000/005526.tex","monk",21,,0,"",21,0
579,"Enhanced Riddle of Fire","ui/icon/005000/005527.tex","monk",21,,0,"",21,0
580,"Enhanced Winged Glide","ui/icon/005000/005295.tex","dragoon",23,,0,"GLA",23,0
581,"Enhanced Dragonfire Dive","ui/icon/005000/005296.tex","dragoon",23,,0,"",23,0
582,"Lance Mastery IV","ui/icon/005000/005293.tex","dragoon",23,,0,"",23,0
583,"Enhanced Stardiver","ui/icon/005000/005298.tex","dragoon",23,,0,"",23,0
584,"Increase Attack Speed","ui/icon/005000/005421.tex","ninja",92,,0,"",92,0
585,"Mug Mastery","ui/icon/005000/005422.tex","ninja",92,,0,"",92,0
586,"Trick Attack Mastery","ui/icon/005000/005423.tex","ninja",92,,0,"",92,0
587,"Enhanced Dokumori","ui/icon/005000/005424.tex","ninja",92,,0,"",92,0
588,"Enhanced Ten Chi Jin","ui/icon/005000/005726.tex","ninja",92,,0,"",92,0
589,"Third Eye Mastery","ui/icon/006000/006159.tex","samurai",111,,0,"",111,0
590,"Hakaze Mastery","ui/icon/006000/006160.tex","samurai",111,,0,"",111,0
591,"Enhanced Hissatsu","ui/icon/006000/006161.tex","samurai",111,,0,,111,0
592,"Enhanced Ikishoten II","ui/icon/006000/006162.tex","samurai",111,,0,"",111,0
593,"Enhanced Meikyo Shisui II","ui/icon/006000/006163.tex","samurai",111,,0,"",111,0
594,"Enhanced Enshroud","ui/icon/006000/006411.tex","reaper",180,,0,"",180,0
595,"",,"adventurer",0,,0,"",0,0
596,"Enhanced Gluttony","ui/icon/006000/006413.tex","reaper",180,,0,"",180,0
597,"Enhanced Plentiful Harvest","ui/icon/006000/006414.tex","reaper",180,,0,"",180,0
598,"Wide Volley Mastery","ui/icon/005000/005322.tex","bard",24,,0,"",24,0
599,"Bloodletter Mastery","ui/icon/005000/005323.tex","bard",24,,0,"",24,0
600,"Enhanced Barrage","ui/icon/005000/005301.tex","bard",24,,0,"",24,0
601,"Enhanced Troubadour II","ui/icon/005000/005324.tex","bard",24,,0,"",24,0
602,"Enhanced Radiant Finale","ui/icon/005000/005601.tex","bard",24,,0,"",24,0
603,"Heat Blast Mastery","ui/icon/006000/006021.tex","machinist",96,,0,"",96,0
604,"Double-barrel Mastery","ui/icon/006000/006022.tex","machinist",96,,0,"",96,0
605,"Enhanced Multiweapon","ui/icon/006000/006023.tex","machinist",96,,0,"GLA",96,0
606,"Enhanced Multiweapon II","ui/icon/006000/006024.tex","machinist",96,,0,"",96,0
607,"Enhanced Tactician II","ui/icon/006000/006025.tex","machinist",96,,0,"",96,0
608,"Enhanced Barrel Stabilizer","ui/icon/006000/006026.tex","machinist",96,,0,"",96,0
609,"Enhanced Standard Finish","ui/icon/006000/006362.tex","dancer",150,,0,"",150,0
610,"Enhanced Flourish II","ui/icon/006000/006363.tex","dancer",150,,0,"",150,0
611,"Enhanced Shield Samba II","ui/icon/006000/006364.tex","dancer",150,,0,"",150,0
612,"Enhanced Technical Finish II","ui/icon/006000/006365.tex","dancer",150,,0,"",150,0
613,"Thunder Mastery III","ui/icon/005000/005651.tex","black mage",26,,0,"",26,0
614,"Enhanced Ley Lines","ui/icon/005000/005652.tex","black mage",26,,0,"",26,0
615,"Enhanced Polyglot II","ui/icon/005000/005653.tex","black mage",26,,0,"",26,0
616,"Enhanced Astral Fire","ui/icon/005000/005654.tex","black mage",26,,0,"",26,0
617,"Enhanced Fester","ui/icon/005000/005398.tex","summoner",28,,0,"",28,0
618,"Enhanced Searing Light","ui/icon/005000/005399.tex","summoner",28,,0,"",28,0
619,"Enhanced Summon Bahamut II","ui/icon/005000/005698.tex","summoner",28,,0,"",28,0
620,"Enhanced Embolden","ui/icon/006000/006213.tex","red mage",112,,0,"",112,0
621,"Enhanced Acceleration II","ui/icon/006000/006214.tex","red mage",112,,0,"",112,0
622,"Enhanced Manafication III","ui/icon/006000/006215.tex","red mage",112,,0,"",112,0
623,"Enhanced Presence of Mind","ui/icon/005000/005346.tex","white mage",25,,0,"",25,0
624,"Medica Mastery","ui/icon/005000/005347.tex","white mage",25,,0,"",25,0
625,"Enhanced Tetragrammaton","ui/icon/005000/005349.tex","white mage",25,,0,"GLA",25,0
626,"Enhanced Temperance","ui/icon/005000/005348.tex","white mage",25,,0,"",25,0
627,"Enhanced Chain Stratagem","ui/icon/005000/005707.tex","scholar",29,,0,"",29,0
628,"Succor Mastery","ui/icon/005000/005708.tex","scholar",29,,0,"",29,0
629,"Enhanced Recitation","ui/icon/005000/005710.tex","scholar",29,,0,,29,0
630,"",,"adventurer",0,,0,"",0,0
631,"Minor Arcana Mastery","ui/icon/006000/006120.tex","astrologian",99,,0,"",99,0
632,"Enhanced Divination","ui/icon/006000/006121.tex","astrologian",99,,0,"",99,0
633,"Aspected Helios Mastery","ui/icon/006000/006122.tex","astrologian",99,,0,"",99,0
634,"Enhanced Essential Dignity II","ui/icon/006000/006124.tex","astrologian",99,,0,"PGL",99,0
635,"Enhanced Neutral Sect","ui/icon/006000/006123.tex","astrologian",99,,0,"",99,0
636,"Enhanced Soteria","ui/icon/006000/006461.tex","sage",181,,0,,181,0
637,"Eukrasian Prognosis Mastery","ui/icon/006000/006460.tex","sage",181,,0,"",181,0
638,"Enhanced Physis II","ui/icon/006000/006462.tex","sage",181,,0,"",181,0
639,"Enhanced Rampart","ui/icon/006000/006804.tex","adventurer",113,,0,"",113,0
640,"Enhanced Reprisal","ui/icon/006000/006805.tex","adventurer",113,,0,"",113,0
641,"Enhanced Feint","ui/icon/006000/006851.tex","adventurer",114,,0,"",114,0
642,"Enhanced Second Wind","ui/icon/006000/006852.tex","adventurer",118,,0,"",118,0
643,"Enhanced Addle","ui/icon/006000/006827.tex","adventurer",198,,0,"",198,0
644,"Enhanced Swiftcast","ui/icon/006000/006828.tex","adventurer",199,,0,,199,0
645,"Collector's High Standard","ui/icon/005000/005447.tex","miner",17,,67631,"",17,0
646,"Collector's High Standard","ui/icon/005000/005472.tex","botanist",18,,67631,"",18,0
